port,tcp,udp
1,None,abierto|filtrado
2,filtrado,abierto|filtrado
3,None,abierto|filtrado
4,filtrado,abierto|filtrado
5,None,abierto|filtrado
6,filtrado,abierto|filtrado
7,None,abierto|filtrado
8,filtrado,abierto|filtrado
9,filtrado,abierto|filtrado
10,filtrado,abierto|filtrado
11,None,abierto|filtrado
12,filtrado,abierto|filtrado
13,None,abierto|filtrado
14,filtrado,abierto|filtrado
15,filtrado,abierto|filtrado
16,filtrado,abierto|filtrado
17,filtrado,abierto|filtrado
18,filtrado,abierto|filtrado
19,filtrado,abierto|filtrado
20,filtrado,abierto|filtrado
21,filtrado,abierto|filtrado
22,abierto SA,abierto|filtrado
23,filtrado,abierto|filtrado
24,filtrado,abierto|filtrado
25,filtrado,abierto|filtrado
26,filtrado,abierto|filtrado
27,filtrado,abierto|filtrado
28,filtrado,abierto|filtrado
29,filtrado,abierto|filtrado
30,filtrado,abierto|filtrado
31,filtrado,abierto|filtrado
32,filtrado,abierto|filtrado
33,None,abierto|filtrado
34,filtrado,abierto|filtrado
35,filtrado,abierto|filtrado
36,filtrado,abierto|filtrado
37,filtrado,abierto|filtrado
38,filtrado,abierto|filtrado
39,filtrado,abierto|filtrado
40,None,abierto|filtrado
41,filtrado,abierto|filtrado
42,filtrado,filtrado
43,filtrado,abierto|filtrado
44,filtrado,abierto|filtrado
45,filtrado,abierto|filtrado
46,filtrado,abierto|filtrado
47,filtrado,abierto|filtrado
48,filtrado,abierto|filtrado
49,filtrado,filtrado
50,filtrado,abierto|filtrado
51,filtrado,abierto|filtrado
52,filtrado,abierto|filtrado
53,filtrado,abierto|filtrado
54,filtrado,filtrado
55,filtrado,abierto|filtrado
56,filtrado,abierto|filtrado
57,filtrado,abierto|filtrado
58,filtrado,abierto|filtrado
59,filtrado,abierto|filtrado
60,filtrado,abierto|filtrado
61,filtrado,abierto|filtrado
62,filtrado,abierto|filtrado
63,filtrado,abierto|filtrado
64,filtrado,abierto|filtrado
65,None,abierto|filtrado
66,filtrado,abierto|filtrado
67,filtrado,abierto|filtrado
68,filtrado,abierto|filtrado
69,filtrado,abierto|filtrado
70,filtrado,abierto|filtrado
71,filtrado,abierto|filtrado
72,filtrado,abierto|filtrado
73,filtrado,abierto|filtrado
74,filtrado,abierto|filtrado
75,filtrado,abierto|filtrado
76,filtrado,abierto|filtrado
77,filtrado,abierto|filtrado
78,filtrado,abierto|filtrado
79,None,abierto|filtrado
80,abierto SA,abierto|filtrado
81,filtrado,abierto|filtrado
82,filtrado,abierto|filtrado
83,filtrado,abierto|filtrado
84,filtrado,abierto|filtrado
85,filtrado,abierto|filtrado
86,filtrado,abierto|filtrado
87,filtrado,abierto|filtrado
88,filtrado,abierto|filtrado
89,filtrado,abierto|filtrado
90,filtrado,abierto|filtrado
91,filtrado,abierto|filtrado
92,filtrado,abierto|filtrado
93,filtrado,abierto|filtrado
94,filtrado,abierto|filtrado
95,filtrado,abierto|filtrado
96,filtrado,abierto|filtrado
97,filtrado,abierto|filtrado
98,filtrado,abierto|filtrado
99,filtrado,abierto|filtrado
100,filtrado,abierto|filtrado
101,filtrado,abierto|filtrado
102,filtrado,abierto|filtrado
103,filtrado,abierto|filtrado
104,filtrado,abierto|filtrado
105,filtrado,abierto|filtrado
106,filtrado,abierto|filtrado
107,filtrado,abierto|filtrado
108,filtrado,abierto|filtrado
109,filtrado,abierto|filtrado
110,filtrado,abierto|filtrado
111,filtrado,abierto|filtrado
112,filtrado,abierto|filtrado
113,filtrado,abierto|filtrado
114,filtrado,abierto|filtrado
115,filtrado,abierto|filtrado
116,filtrado,abierto|filtrado
117,filtrado,abierto|filtrado
118,filtrado,abierto|filtrado
119,filtrado,abierto|filtrado
120,filtrado,abierto|filtrado
121,filtrado,abierto|filtrado
122,filtrado,abierto|filtrado
123,filtrado,abierto|filtrado
124,filtrado,abierto|filtrado
125,filtrado,abierto|filtrado
126,filtrado,abierto|filtrado
127,filtrado,abierto|filtrado
128,None,abierto|filtrado
129,None,abierto|filtrado
130,filtrado,abierto|filtrado
131,filtrado,filtrado
132,filtrado,abierto|filtrado
133,filtrado,abierto|filtrado
134,filtrado,abierto|filtrado
135,filtrado,abierto|filtrado
136,filtrado,filtrado
137,filtrado,abierto|filtrado
138,filtrado,abierto|filtrado
139,filtrado,abierto|filtrado
140,filtrado,abierto|filtrado
141,None,abierto|filtrado
142,filtrado,abierto|filtrado
143,filtrado,abierto|filtrado
144,filtrado,abierto|filtrado
145,filtrado,abierto|filtrado
146,filtrado,abierto|filtrado
147,filtrado,abierto|filtrado
148,filtrado,abierto|filtrado
149,filtrado,abierto|filtrado
150,filtrado,abierto|filtrado
151,filtrado,abierto|filtrado
152,filtrado,abierto|filtrado
153,filtrado,abierto|filtrado
154,filtrado,abierto|filtrado
155,None,abierto|filtrado
156,filtrado,abierto|filtrado
157,filtrado,abierto|filtrado
158,filtrado,abierto|filtrado
159,filtrado,filtrado
160,filtrado,abierto|filtrado
161,None,abierto|filtrado
162,filtrado,abierto|filtrado
163,filtrado,abierto|filtrado
164,filtrado,abierto|filtrado
165,filtrado,abierto|filtrado
166,filtrado,abierto|filtrado
167,filtrado,abierto|filtrado
168,filtrado,abierto|filtrado
169,filtrado,abierto|filtrado
170,filtrado,abierto|filtrado
171,filtrado,abierto|filtrado
172,filtrado,abierto|filtrado
173,filtrado,abierto|filtrado
174,filtrado,abierto|filtrado
175,filtrado,abierto|filtrado
176,filtrado,abierto|filtrado
177,None,abierto|filtrado
178,filtrado,abierto|filtrado
179,filtrado,abierto|filtrado
180,filtrado,abierto|filtrado
181,filtrado,abierto|filtrado
182,filtrado,abierto|filtrado
183,filtrado,abierto|filtrado
184,filtrado,abierto|filtrado
185,filtrado,abierto|filtrado
186,filtrado,abierto|filtrado
187,filtrado,abierto|filtrado
188,filtrado,abierto|filtrado
189,filtrado,abierto|filtrado
190,filtrado,abierto|filtrado
191,filtrado,abierto|filtrado
192,filtrado,abierto|filtrado
193,filtrado,abierto|filtrado
194,filtrado,abierto|filtrado
195,filtrado,abierto|filtrado
196,filtrado,abierto|filtrado
197,filtrado,abierto|filtrado
198,filtrado,abierto|filtrado
199,filtrado,abierto|filtrado
200,filtrado,abierto|filtrado
201,filtrado,abierto|filtrado
202,filtrado,abierto|filtrado
203,filtrado,abierto|filtrado
204,filtrado,abierto|filtrado
205,filtrado,abierto|filtrado
206,filtrado,abierto|filtrado
207,filtrado,abierto|filtrado
208,filtrado,abierto|filtrado
209,filtrado,abierto|filtrado
210,filtrado,abierto|filtrado
211,filtrado,abierto|filtrado
212,filtrado,filtrado
213,filtrado,abierto|filtrado
214,filtrado,abierto|filtrado
215,filtrado,abierto|filtrado
216,filtrado,abierto|filtrado
217,filtrado,abierto|filtrado
218,filtrado,abierto|filtrado
219,filtrado,abierto|filtrado
220,filtrado,abierto|filtrado
221,filtrado,abierto|filtrado
222,filtrado,abierto|filtrado
223,filtrado,abierto|filtrado
224,filtrado,filtrado
225,filtrado,abierto|filtrado
226,filtrado,abierto|filtrado
227,filtrado,abierto|filtrado
228,filtrado,abierto|filtrado
229,filtrado,abierto|filtrado
230,None,abierto|filtrado
231,filtrado,abierto|filtrado
232,filtrado,abierto|filtrado
233,filtrado,abierto|filtrado
234,filtrado,abierto|filtrado
235,filtrado,abierto|filtrado
236,filtrado,abierto|filtrado
237,filtrado,filtrado
238,filtrado,abierto|filtrado
239,filtrado,abierto|filtrado
240,filtrado,abierto|filtrado
241,filtrado,abierto|filtrado
242,filtrado,abierto|filtrado
243,filtrado,abierto|filtrado
244,filtrado,abierto|filtrado
245,filtrado,abierto|filtrado
246,filtrado,abierto|filtrado
247,filtrado,abierto|filtrado
248,filtrado,abierto|filtrado
249,filtrado,abierto|filtrado
250,filtrado,abierto|filtrado
251,filtrado,abierto|filtrado
252,filtrado,abierto|filtrado
253,filtrado,abierto|filtrado
254,filtrado,abierto|filtrado
255,filtrado,abierto|filtrado
256,filtrado,abierto|filtrado
257,None,abierto|filtrado
258,filtrado,abierto|filtrado
259,filtrado,abierto|filtrado
260,filtrado,abierto|filtrado
261,filtrado,abierto|filtrado
262,filtrado,abierto|filtrado
263,filtrado,abierto|filtrado
264,filtrado,abierto|filtrado
265,filtrado,abierto|filtrado
266,filtrado,abierto|filtrado
267,filtrado,abierto|filtrado
268,filtrado,abierto|filtrado
269,None,abierto|filtrado
270,filtrado,abierto|filtrado
271,filtrado,abierto|filtrado
272,filtrado,abierto|filtrado
273,filtrado,abierto|filtrado
274,filtrado,abierto|filtrado
275,filtrado,abierto|filtrado
276,None,abierto|filtrado
277,filtrado,abierto|filtrado
278,filtrado,abierto|filtrado
279,filtrado,abierto|filtrado
280,None,abierto|filtrado
281,filtrado,abierto|filtrado
282,filtrado,abierto|filtrado
283,filtrado,abierto|filtrado
284,filtrado,abierto|filtrado
285,filtrado,abierto|filtrado
286,filtrado,abierto|filtrado
287,filtrado,filtrado
288,filtrado,abierto|filtrado
289,filtrado,abierto|filtrado
290,filtrado,abierto|filtrado
291,filtrado,abierto|filtrado
292,filtrado,abierto|filtrado
293,filtrado,abierto|filtrado
294,None,abierto|filtrado
295,filtrado,abierto|filtrado
296,filtrado,abierto|filtrado
297,filtrado,abierto|filtrado
298,filtrado,abierto|filtrado
299,filtrado,abierto|filtrado
300,filtrado,abierto|filtrado
301,filtrado,abierto|filtrado
302,filtrado,abierto|filtrado
303,filtrado,abierto|filtrado
304,filtrado,abierto|filtrado
305,filtrado,abierto|filtrado
306,filtrado,abierto|filtrado
307,filtrado,abierto|filtrado
308,filtrado,abierto|filtrado
309,None,abierto|filtrado
310,filtrado,abierto|filtrado
311,filtrado,abierto|filtrado
312,filtrado,abierto|filtrado
313,filtrado,abierto|filtrado
314,filtrado,abierto|filtrado
315,filtrado,abierto|filtrado
316,filtrado,abierto|filtrado
317,filtrado,abierto|filtrado
318,filtrado,abierto|filtrado
319,filtrado,abierto|filtrado
320,filtrado,abierto|filtrado
321,filtrado,abierto|filtrado
322,None,abierto|filtrado
323,filtrado,abierto|filtrado
324,filtrado,abierto|filtrado
325,filtrado,abierto|filtrado
326,filtrado,abierto|filtrado
327,filtrado,abierto|filtrado
328,filtrado,abierto|filtrado
329,filtrado,abierto|filtrado
330,filtrado,abierto|filtrado
331,filtrado,abierto|filtrado
332,filtrado,abierto|filtrado
333,filtrado,abierto|filtrado
334,filtrado,abierto|filtrado
335,filtrado,abierto|filtrado
336,filtrado,abierto|filtrado
337,filtrado,abierto|filtrado
338,filtrado,abierto|filtrado
339,filtrado,abierto|filtrado
340,filtrado,abierto|filtrado
341,filtrado,abierto|filtrado
342,filtrado,abierto|filtrado
343,filtrado,abierto|filtrado
344,filtrado,abierto|filtrado
345,filtrado,abierto|filtrado
346,filtrado,abierto|filtrado
347,filtrado,abierto|filtrado
348,None,abierto|filtrado
349,filtrado,abierto|filtrado
350,filtrado,abierto|filtrado
351,filtrado,abierto|filtrado
352,filtrado,abierto|filtrado
353,filtrado,abierto|filtrado
354,filtrado,abierto|filtrado
355,filtrado,abierto|filtrado
356,filtrado,abierto|filtrado
357,filtrado,abierto|filtrado
358,filtrado,abierto|filtrado
359,filtrado,abierto|filtrado
360,filtrado,abierto|filtrado
361,filtrado,abierto|filtrado
362,filtrado,abierto|filtrado
363,filtrado,abierto|filtrado
364,filtrado,abierto|filtrado
365,filtrado,abierto|filtrado
366,filtrado,abierto|filtrado
367,filtrado,abierto|filtrado
368,filtrado,abierto|filtrado
369,filtrado,abierto|filtrado
370,filtrado,abierto|filtrado
371,filtrado,abierto|filtrado
372,filtrado,abierto|filtrado
373,filtrado,abierto|filtrado
374,filtrado,abierto|filtrado
375,filtrado,filtrado
376,filtrado,abierto|filtrado
377,filtrado,abierto|filtrado
378,filtrado,abierto|filtrado
379,filtrado,abierto|filtrado
380,filtrado,filtrado
381,filtrado,abierto|filtrado
382,filtrado,abierto|filtrado
383,None,abierto|filtrado
384,filtrado,abierto|filtrado
385,filtrado,abierto|filtrado
386,filtrado,abierto|filtrado
387,filtrado,abierto|filtrado
388,filtrado,abierto|filtrado
389,filtrado,abierto|filtrado
390,filtrado,abierto|filtrado
391,filtrado,abierto|filtrado
392,filtrado,abierto|filtrado
393,filtrado,abierto|filtrado
394,filtrado,abierto|filtrado
395,filtrado,abierto|filtrado
396,filtrado,abierto|filtrado
397,filtrado,abierto|filtrado
398,filtrado,abierto|filtrado
399,filtrado,abierto|filtrado
400,filtrado,abierto|filtrado
401,filtrado,abierto|filtrado
402,filtrado,abierto|filtrado
403,filtrado,abierto|filtrado
404,filtrado,abierto|filtrado
405,filtrado,abierto|filtrado
406,filtrado,abierto|filtrado
407,filtrado,abierto|filtrado
408,filtrado,filtrado
409,filtrado,abierto|filtrado
410,filtrado,abierto|filtrado
411,filtrado,abierto|filtrado
412,filtrado,abierto|filtrado
413,filtrado,abierto|filtrado
414,filtrado,abierto|filtrado
415,filtrado,abierto|filtrado
416,filtrado,abierto|filtrado
417,filtrado,abierto|filtrado
418,filtrado,abierto|filtrado
419,filtrado,abierto|filtrado
420,filtrado,abierto|filtrado
421,filtrado,abierto|filtrado
422,filtrado,abierto|filtrado
423,filtrado,abierto|filtrado
424,filtrado,abierto|filtrado
425,filtrado,abierto|filtrado
426,None,abierto|filtrado
427,filtrado,abierto|filtrado
428,filtrado,abierto|filtrado
429,filtrado,abierto|filtrado
430,filtrado,abierto|filtrado
431,filtrado,abierto|filtrado
432,filtrado,abierto|filtrado
433,filtrado,abierto|filtrado
434,filtrado,abierto|filtrado
435,filtrado,abierto|filtrado
436,filtrado,abierto|filtrado
437,filtrado,filtrado
438,filtrado,abierto|filtrado
439,filtrado,abierto|filtrado
440,filtrado,abierto|filtrado
441,filtrado,abierto|filtrado
442,filtrado,abierto|filtrado
443,abierto SA,abierto|filtrado
444,filtrado,abierto|filtrado
445,filtrado,abierto|filtrado
446,filtrado,abierto|filtrado
447,filtrado,abierto|filtrado
448,filtrado,abierto|filtrado
449,filtrado,abierto|filtrado
450,filtrado,abierto|filtrado
451,filtrado,abierto|filtrado
452,filtrado,abierto|filtrado
453,filtrado,abierto|filtrado
454,filtrado,abierto|filtrado
455,filtrado,abierto|filtrado
456,filtrado,abierto|filtrado
457,filtrado,abierto|filtrado
458,filtrado,abierto|filtrado
459,filtrado,abierto|filtrado
460,filtrado,abierto|filtrado
461,filtrado,abierto|filtrado
462,filtrado,abierto|filtrado
463,None,abierto|filtrado
464,filtrado,abierto|filtrado
465,filtrado,abierto|filtrado
466,filtrado,abierto|filtrado
467,filtrado,abierto|filtrado
468,filtrado,abierto|filtrado
469,filtrado,abierto|filtrado
470,filtrado,abierto|filtrado
471,filtrado,abierto|filtrado
472,filtrado,abierto|filtrado
473,filtrado,abierto|filtrado
474,filtrado,filtrado
475,filtrado,abierto|filtrado
476,filtrado,abierto|filtrado
477,filtrado,abierto|filtrado
478,filtrado,abierto|filtrado
479,filtrado,abierto|filtrado
480,filtrado,abierto|filtrado
481,filtrado,abierto|filtrado
482,filtrado,abierto|filtrado
483,filtrado,abierto|filtrado
484,filtrado,abierto|filtrado
485,filtrado,abierto|filtrado
486,filtrado,abierto|filtrado
487,filtrado,abierto|filtrado
488,filtrado,abierto|filtrado
489,filtrado,abierto|filtrado
490,filtrado,abierto|filtrado
491,filtrado,abierto|filtrado
492,filtrado,abierto|filtrado
493,filtrado,abierto|filtrado
494,filtrado,abierto|filtrado
495,filtrado,abierto|filtrado
496,filtrado,abierto|filtrado
497,filtrado,abierto|filtrado
498,None,abierto|filtrado
499,filtrado,abierto|filtrado
500,None,abierto|filtrado
501,filtrado,abierto|filtrado
502,filtrado,abierto|filtrado
503,filtrado,abierto|filtrado
504,filtrado,filtrado
505,filtrado,abierto|filtrado
506,filtrado,abierto|filtrado
507,filtrado,abierto|filtrado
508,filtrado,abierto|filtrado
509,filtrado,filtrado
510,filtrado,abierto|filtrado
511,filtrado,abierto|filtrado
512,filtrado,abierto|filtrado
513,filtrado,abierto|filtrado
514,filtrado,abierto|filtrado
