port,tcp,udp
515,filtrado,abierto|filtrado
516,None,abierto|filtrado
517,filtrado,abierto|filtrado
518,filtrado,abierto|filtrado
519,filtrado,abierto|filtrado
520,filtrado,abierto|filtrado
521,filtrado,abierto|filtrado
522,filtrado,abierto|filtrado
523,filtrado,abierto|filtrado
524,filtrado,abierto|filtrado
525,filtrado,abierto|filtrado
526,filtrado,abierto|filtrado
527,filtrado,abierto|filtrado
528,filtrado,abierto|filtrado
529,filtrado,abierto|filtrado
530,filtrado,abierto|filtrado
531,filtrado,abierto|filtrado
532,None,abierto|filtrado
533,filtrado,abierto|filtrado
534,None,abierto|filtrado
535,filtrado,abierto|filtrado
536,filtrado,abierto|filtrado
537,filtrado,abierto|filtrado
538,filtrado,abierto|filtrado
539,filtrado,abierto|filtrado
540,filtrado,abierto|filtrado
541,filtrado,abierto|filtrado
542,filtrado,abierto|filtrado
543,filtrado,abierto|filtrado
544,filtrado,abierto|filtrado
545,filtrado,abierto|filtrado
546,None,abierto|filtrado
547,filtrado,abierto|filtrado
548,filtrado,abierto|filtrado
549,filtrado,abierto|filtrado
550,filtrado,abierto|filtrado
551,filtrado,abierto|filtrado
552,filtrado,abierto|filtrado
553,filtrado,abierto|filtrado
554,filtrado,abierto|filtrado
555,filtrado,abierto|filtrado
556,filtrado,abierto|filtrado
557,filtrado,abierto|filtrado
558,filtrado,abierto|filtrado
559,filtrado,abierto|filtrado
560,filtrado,abierto|filtrado
561,filtrado,abierto|filtrado
562,filtrado,abierto|filtrado
563,filtrado,abierto|filtrado
564,filtrado,abierto|filtrado
565,filtrado,abierto|filtrado
566,filtrado,abierto|filtrado
567,filtrado,abierto|filtrado
568,filtrado,abierto|filtrado
569,filtrado,abierto|filtrado
570,filtrado,abierto|filtrado
571,None,abierto|filtrado
572,filtrado,abierto|filtrado
573,filtrado,abierto|filtrado
574,filtrado,abierto|filtrado
575,filtrado,abierto|filtrado
576,filtrado,abierto|filtrado
577,filtrado,abierto|filtrado
578,filtrado,abierto|filtrado
579,filtrado,filtrado
580,filtrado,abierto|filtrado
581,filtrado,abierto|filtrado
582,filtrado,abierto|filtrado
583,filtrado,abierto|filtrado
584,filtrado,abierto|filtrado
585,filtrado,abierto|filtrado
586,filtrado,abierto|filtrado
587,filtrado,abierto|filtrado
588,filtrado,abierto|filtrado
589,filtrado,abierto|filtrado
590,filtrado,abierto|filtrado
591,filtrado,abierto|filtrado
592,filtrado,abierto|filtrado
593,filtrado,abierto|filtrado
594,filtrado,abierto|filtrado
595,filtrado,abierto|filtrado
596,filtrado,abierto|filtrado
597,filtrado,abierto|filtrado
598,filtrado,abierto|filtrado
599,filtrado,abierto|filtrado
600,None,abierto|filtrado
601,filtrado,abierto|filtrado
602,None,abierto|filtrado
603,filtrado,abierto|filtrado
604,filtrado,abierto|filtrado
605,filtrado,abierto|filtrado
606,filtrado,abierto|filtrado
607,filtrado,abierto|filtrado
608,filtrado,abierto|filtrado
609,filtrado,abierto|filtrado
610,filtrado,abierto|filtrado
611,filtrado,abierto|filtrado
612,filtrado,abierto|filtrado
613,filtrado,abierto|filtrado
614,filtrado,abierto|filtrado
615,filtrado,abierto|filtrado
616,filtrado,abierto|filtrado
617,filtrado,abierto|filtrado
618,filtrado,abierto|filtrado
619,filtrado,abierto|filtrado
620,filtrado,abierto|filtrado
621,filtrado,abierto|filtrado
622,filtrado,abierto|filtrado
623,filtrado,abierto|filtrado
624,filtrado,abierto|filtrado
625,filtrado,abierto|filtrado
626,filtrado,abierto|filtrado
627,filtrado,abierto|filtrado
628,filtrado,abierto|filtrado
629,filtrado,abierto|filtrado
630,filtrado,abierto|filtrado
631,filtrado,abierto|filtrado
632,filtrado,abierto|filtrado
633,filtrado,abierto|filtrado
634,filtrado,abierto|filtrado
635,filtrado,abierto|filtrado
636,filtrado,abierto|filtrado
637,filtrado,abierto|filtrado
638,filtrado,abierto|filtrado
639,None,abierto|filtrado
640,filtrado,abierto|filtrado
641,filtrado,abierto|filtrado
642,filtrado,abierto|filtrado
643,filtrado,abierto|filtrado
644,filtrado,abierto|filtrado
645,filtrado,abierto|filtrado
646,filtrado,filtrado
647,filtrado,abierto|filtrado
648,filtrado,abierto|filtrado
649,filtrado,abierto|filtrado
650,filtrado,abierto|filtrado
651,filtrado,abierto|filtrado
652,filtrado,abierto|filtrado
653,filtrado,abierto|filtrado
654,None,abierto|filtrado
655,filtrado,abierto|filtrado
656,filtrado,abierto|filtrado
657,filtrado,abierto|filtrado
658,filtrado,abierto|filtrado
659,filtrado,abierto|filtrado
660,filtrado,abierto|filtrado
661,filtrado,abierto|filtrado
662,None,abierto|filtrado
663,filtrado,abierto|filtrado
664,filtrado,abierto|filtrado
665,filtrado,abierto|filtrado
666,filtrado,abierto|filtrado
667,filtrado,abierto|filtrado
668,filtrado,abierto|filtrado
669,filtrado,filtrado
670,filtrado,abierto|filtrado
671,filtrado,abierto|filtrado
672,filtrado,abierto|filtrado
673,filtrado,abierto|filtrado
674,filtrado,abierto|filtrado
675,filtrado,abierto|filtrado
676,filtrado,abierto|filtrado
677,filtrado,abierto|filtrado
678,filtrado,abierto|filtrado
679,filtrado,abierto|filtrado
680,filtrado,abierto|filtrado
681,filtrado,abierto|filtrado
682,filtrado,abierto|filtrado
683,filtrado,filtrado
684,filtrado,abierto|filtrado
685,filtrado,abierto|filtrado
686,filtrado,abierto|filtrado
687,filtrado,abierto|filtrado
688,filtrado,filtrado
689,filtrado,abierto|filtrado
690,filtrado,abierto|filtrado
691,filtrado,abierto|filtrado
692,filtrado,abierto|filtrado
693,filtrado,abierto|filtrado
694,filtrado,abierto|filtrado
695,filtrado,abierto|filtrado
696,filtrado,abierto|filtrado
697,filtrado,abierto|filtrado
698,filtrado,abierto|filtrado
699,None,abierto|filtrado
700,filtrado,abierto|filtrado
701,filtrado,abierto|filtrado
702,filtrado,abierto|filtrado
703,filtrado,abierto|filtrado
704,filtrado,abierto|filtrado
705,filtrado,abierto|filtrado
706,filtrado,abierto|filtrado
707,filtrado,abierto|filtrado
708,filtrado,abierto|filtrado
709,filtrado,abierto|filtrado
710,filtrado,abierto|filtrado
711,filtrado,abierto|filtrado
712,filtrado,abierto|filtrado
713,filtrado,abierto|filtrado
714,filtrado,abierto|filtrado
715,filtrado,abierto|filtrado
716,None,abierto|filtrado
717,filtrado,abierto|filtrado
718,filtrado,abierto|filtrado
719,filtrado,abierto|filtrado
720,filtrado,abierto|filtrado
721,filtrado,abierto|filtrado
722,filtrado,abierto|filtrado
723,filtrado,abierto|filtrado
724,filtrado,filtrado
725,filtrado,abierto|filtrado
726,filtrado,abierto|filtrado
727,filtrado,abierto|filtrado
728,filtrado,abierto|filtrado
729,filtrado,abierto|filtrado
730,filtrado,abierto|filtrado
731,filtrado,abierto|filtrado
732,filtrado,abierto|filtrado
733,filtrado,abierto|filtrado
734,filtrado,abierto|filtrado
735,filtrado,abierto|filtrado
736,filtrado,abierto|filtrado
737,filtrado,abierto|filtrado
738,filtrado,abierto|filtrado
739,filtrado,abierto|filtrado
740,None,abierto|filtrado
741,filtrado,abierto|filtrado
742,filtrado,abierto|filtrado
743,filtrado,abierto|filtrado
744,filtrado,abierto|filtrado
745,filtrado,abierto|filtrado
746,filtrado,abierto|filtrado
747,filtrado,abierto|filtrado
748,filtrado,abierto|filtrado
749,filtrado,abierto|filtrado
750,filtrado,abierto|filtrado
751,filtrado,abierto|filtrado
752,None,abierto|filtrado
753,None,abierto|filtrado
754,filtrado,abierto|filtrado
755,filtrado,abierto|filtrado
756,filtrado,abierto|filtrado
757,filtrado,abierto|filtrado
758,filtrado,abierto|filtrado
759,filtrado,abierto|filtrado
760,None,abierto|filtrado
761,filtrado,abierto|filtrado
762,None,abierto|filtrado
763,filtrado,abierto|filtrado
764,filtrado,abierto|filtrado
765,filtrado,abierto|filtrado
766,filtrado,abierto|filtrado
767,filtrado,abierto|filtrado
768,filtrado,abierto|filtrado
769,filtrado,abierto|filtrado
770,filtrado,abierto|filtrado
771,filtrado,abierto|filtrado
772,filtrado,abierto|filtrado
773,filtrado,abierto|filtrado
774,filtrado,abierto|filtrado
775,filtrado,abierto|filtrado
776,filtrado,abierto|filtrado
777,filtrado,abierto|filtrado
778,filtrado,abierto|filtrado
779,filtrado,abierto|filtrado
780,filtrado,abierto|filtrado
781,filtrado,abierto|filtrado
782,filtrado,abierto|filtrado
783,None,abierto|filtrado
784,filtrado,abierto|filtrado
785,filtrado,abierto|filtrado
786,None,abierto|filtrado
787,filtrado,abierto|filtrado
788,filtrado,abierto|filtrado
789,filtrado,abierto|filtrado
790,filtrado,abierto|filtrado
791,filtrado,abierto|filtrado
792,filtrado,abierto|filtrado
793,filtrado,abierto|filtrado
794,filtrado,abierto|filtrado
795,filtrado,abierto|filtrado
796,filtrado,abierto|filtrado
797,filtrado,abierto|filtrado
798,filtrado,abierto|filtrado
799,filtrado,abierto|filtrado
800,filtrado,abierto|filtrado
801,filtrado,abierto|filtrado
802,filtrado,abierto|filtrado
803,filtrado,abierto|filtrado
804,filtrado,abierto|filtrado
805,filtrado,abierto|filtrado
806,filtrado,abierto|filtrado
807,filtrado,abierto|filtrado
808,filtrado,abierto|filtrado
809,filtrado,abierto|filtrado
810,filtrado,abierto|filtrado
811,None,abierto|filtrado
812,filtrado,abierto|filtrado
813,filtrado,abierto|filtrado
814,filtrado,abierto|filtrado
815,filtrado,abierto|filtrado
816,filtrado,abierto|filtrado
817,filtrado,abierto|filtrado
818,filtrado,abierto|filtrado
819,None,abierto|filtrado
820,filtrado,abierto|filtrado
821,filtrado,filtrado
822,filtrado,abierto|filtrado
823,filtrado,abierto|filtrado
824,filtrado,abierto|filtrado
825,filtrado,abierto|filtrado
826,None,abierto|filtrado
827,filtrado,abierto|filtrado
828,filtrado,abierto|filtrado
829,filtrado,abierto|filtrado
830,filtrado,abierto|filtrado
831,filtrado,abierto|filtrado
832,filtrado,abierto|filtrado
833,filtrado,abierto|filtrado
834,filtrado,abierto|filtrado
835,filtrado,abierto|filtrado
836,filtrado,abierto|filtrado
837,filtrado,abierto|filtrado
838,filtrado,abierto|filtrado
839,None,abierto|filtrado
840,filtrado,abierto|filtrado
841,filtrado,abierto|filtrado
842,filtrado,abierto|filtrado
843,filtrado,abierto|filtrado
844,filtrado,abierto|filtrado
845,filtrado,abierto|filtrado
846,filtrado,abierto|filtrado
847,filtrado,abierto|filtrado
848,filtrado,abierto|filtrado
849,filtrado,abierto|filtrado
850,filtrado,abierto|filtrado
851,filtrado,abierto|filtrado
852,filtrado,abierto|filtrado
853,filtrado,abierto|filtrado
854,filtrado,abierto|filtrado
855,filtrado,abierto|filtrado
856,filtrado,abierto|filtrado
857,filtrado,abierto|filtrado
858,filtrado,abierto|filtrado
859,None,abierto|filtrado
860,filtrado,abierto|filtrado
861,filtrado,abierto|filtrado
862,filtrado,abierto|filtrado
863,filtrado,abierto|filtrado
864,filtrado,abierto|filtrado
865,filtrado,abierto|filtrado
866,filtrado,abierto|filtrado
867,filtrado,abierto|filtrado
868,filtrado,abierto|filtrado
869,filtrado,abierto|filtrado
870,filtrado,abierto|filtrado
871,filtrado,abierto|filtrado
872,filtrado,abierto|filtrado
873,filtrado,abierto|filtrado
874,filtrado,abierto|filtrado
875,filtrado,abierto|filtrado
876,filtrado,abierto|filtrado
877,filtrado,abierto|filtrado
878,filtrado,abierto|filtrado
879,filtrado,abierto|filtrado
880,None,abierto|filtrado
881,filtrado,abierto|filtrado
882,filtrado,abierto|filtrado
883,filtrado,abierto|filtrado
884,filtrado,abierto|filtrado
885,filtrado,filtrado
886,filtrado,abierto|filtrado
887,filtrado,abierto|filtrado
888,filtrado,abierto|filtrado
889,filtrado,abierto|filtrado
890,filtrado,abierto|filtrado
891,filtrado,abierto|filtrado
892,filtrado,abierto|filtrado
893,filtrado,abierto|filtrado
894,filtrado,abierto|filtrado
895,filtrado,abierto|filtrado
896,filtrado,filtrado
897,filtrado,abierto|filtrado
898,filtrado,abierto|filtrado
899,filtrado,abierto|filtrado
900,filtrado,abierto|filtrado
901,filtrado,abierto|filtrado
902,filtrado,abierto|filtrado
903,filtrado,abierto|filtrado
904,filtrado,abierto|filtrado
905,filtrado,abierto|filtrado
906,filtrado,abierto|filtrado
907,filtrado,abierto|filtrado
908,filtrado,abierto|filtrado
909,filtrado,abierto|filtrado
910,filtrado,abierto|filtrado
911,None,abierto|filtrado
912,filtrado,abierto|filtrado
913,filtrado,abierto|filtrado
914,filtrado,filtrado
915,filtrado,abierto|filtrado
916,filtrado,abierto|filtrado
917,filtrado,abierto|filtrado
918,filtrado,abierto|filtrado
919,filtrado,abierto|filtrado
920,filtrado,abierto|filtrado
921,filtrado,abierto|filtrado
922,filtrado,abierto|filtrado
923,filtrado,abierto|filtrado
924,filtrado,abierto|filtrado
925,filtrado,abierto|filtrado
926,filtrado,abierto|filtrado
927,filtrado,abierto|filtrado
928,filtrado,abierto|filtrado
929,filtrado,abierto|filtrado
930,filtrado,abierto|filtrado
931,filtrado,abierto|filtrado
932,filtrado,abierto|filtrado
933,filtrado,abierto|filtrado
934,filtrado,abierto|filtrado
935,filtrado,abierto|filtrado
936,filtrado,abierto|filtrado
937,filtrado,abierto|filtrado
938,filtrado,abierto|filtrado
939,filtrado,abierto|filtrado
940,filtrado,filtrado
941,filtrado,abierto|filtrado
942,filtrado,abierto|filtrado
943,filtrado,abierto|filtrado
944,filtrado,abierto|filtrado
945,filtrado,abierto|filtrado
946,filtrado,abierto|filtrado
947,filtrado,abierto|filtrado
948,filtrado,abierto|filtrado
949,filtrado,abierto|filtrado
950,filtrado,abierto|filtrado
951,filtrado,abierto|filtrado
952,filtrado,abierto|filtrado
953,filtrado,abierto|filtrado
954,filtrado,abierto|filtrado
955,filtrado,abierto|filtrado
956,None,abierto|filtrado
957,filtrado,abierto|filtrado
958,filtrado,abierto|filtrado
959,filtrado,abierto|filtrado
960,filtrado,abierto|filtrado
961,filtrado,abierto|filtrado
962,filtrado,abierto|filtrado
963,filtrado,abierto|filtrado
964,filtrado,abierto|filtrado
965,filtrado,abierto|filtrado
966,filtrado,abierto|filtrado
967,None,abierto|filtrado
968,filtrado,abierto|filtrado
969,filtrado,filtrado
970,filtrado,abierto|filtrado
971,filtrado,abierto|filtrado
972,filtrado,abierto|filtrado
973,filtrado,abierto|filtrado
974,filtrado,filtrado
975,filtrado,abierto|filtrado
976,filtrado,abierto|filtrado
977,filtrado,abierto|filtrado
978,filtrado,abierto|filtrado
979,None,abierto|filtrado
980,filtrado,abierto|filtrado
981,None,abierto|filtrado
982,filtrado,abierto|filtrado
983,filtrado,abierto|filtrado
984,filtrado,abierto|filtrado
985,filtrado,abierto|filtrado
986,filtrado,abierto|filtrado
987,filtrado,abierto|filtrado
988,filtrado,abierto|filtrado
989,filtrado,abierto|filtrado
990,filtrado,abierto|filtrado
991,filtrado,abierto|filtrado
992,filtrado,abierto|filtrado
993,filtrado,abierto|filtrado
994,filtrado,abierto|filtrado
995,filtrado,abierto|filtrado
996,filtrado,abierto|filtrado
997,filtrado,abierto|filtrado
998,filtrado,abierto|filtrado
999,filtrado,abierto|filtrado
1000,filtrado,abierto|filtrado
1001,filtrado,abierto|filtrado
1002,filtrado,abierto|filtrado
1003,filtrado,abierto|filtrado
1004,filtrado,abierto|filtrado
1005,None,abierto|filtrado
1006,filtrado,abierto|filtrado
1007,filtrado,abierto|filtrado
1008,filtrado,abierto|filtrado
1009,filtrado,abierto|filtrado
1010,filtrado,abierto|filtrado
1011,filtrado,abierto|filtrado
1012,filtrado,abierto|filtrado
1013,filtrado,abierto|filtrado
1014,filtrado,filtrado
1015,filtrado,abierto|filtrado
1016,filtrado,abierto|filtrado
1017,filtrado,abierto|filtrado
1018,filtrado,abierto|filtrado
1019,filtrado,abierto|filtrado
1020,filtrado,abierto|filtrado
1021,filtrado,abierto|filtrado
1022,filtrado,abierto|filtrado
1023,filtrado,abierto|filtrado
1024,filtrado,filtrado
